id,group,birth_date,sex
501,11,2005-01-01,M
502,15,2006-08-04,M
503,19,2005-07-17,M
504,18,2006-10-18,F
505,9,2005-04-01,F
506,15,2006-03-23,F
507,3,2006-06-15,F
508,18,2006-02-24,M
509,2,2006-10-30,F
510,14,2005-06-10,F
511,17,2007-12-16,M
512,11,2006-11-07,F
513,14,2006-05-12,F
514,17,1997-01-09,F
515,6,2003-04-15,F
516,2,2005-08-24,F
517,17,2006-05-05,F
518,3,2005-07-29,F
519,17,2004-04-20,M
520,12,2005-09-17,M
521,7,2006-07-16,F
522,13,2005-03-29,M
523,11,2005-11-09,M
524,16,1997-04-02,F
525,19,2005-09-07,F
526,7,2005-12-01,M
527,14,2002-05-27,F
528,11,2005-06-12,M
529,19,2006-02-25,F
530,8,2005-08-28,M
531,12,2005-10-11,M
532,12,2006-04-26,M
533,16,2006-03-01,M
534,3,2005-10-31,M
535,7,2006-11-05,F
536,18,2006-08-23,M
537,14,2006-09-18,F
538,12,2003-03-21,F
539,17,1996-11-17,F
540,18,2006-07-15,F
541,10,2006-08-12,M
542,5,2001-09-17,M
543,5,2003-01-26,M
544,11,2006-09-02,M
545,5,2003-05-12,M
546,13,2005-06-27,M
547,4,2005-10-09,M
548,8,2005-11-08,M
549,1,2004-07-01,F
550,5,2005-03-15,F
551,1,2005-08-02,F
552,16,2005-07-31,M
553,12,2005-02-13,M
554,19,2005-04-28,F
555,8,2006-09-25,M
556,7,1999-11-05,F
557,9,2005-12-31,M
558,5,2003-10-14,M
559,13,2006-01-05,F
560,2,2005-05-19,F
561,16,2005-08-22,F
562,13,2006-08-31,F
563,9,2006-09-19,F
564,13,2005-05-07,M
565,8,2006-05-30,M
566,11,2004-04-08,M
567,15,2006-10-14,M
568,2,2005-07-28,M
569,2,2006-05-22,M
570,17,2005-08-22,M
571,4,2005-06-26,F
572,1,2006-09-29,F
573,13,2006-08-18,M
574,9,2006-10-18,F
575,17,2006-07-10,F
576,10,2005-04-01,M
577,16,2005-10-07,F
578,2,2005-12-10,M
579,5,1999-12-27,F
580,17,2006-11-04,M
581,9,2007-08-19,F
582,18,2005-04-15,M
583,3,2005-10-29,M
584,15,1995-08-10,M
585,17,2006-09-23,M
586,17,2006-04-18,M
587,1,2006-03-10,M
588,7,1995-05-31,M
589,15,2004-04-17,F
590,4,2006-02-17,M
591,7,2005-03-10,M
592,19,2005-10-06,F
593,8,2005-03-21,M
594,13,2003-11-30,M
595,9,2005-01-09,F
596,6,2006-04-20,F
597,18,2005-10-16,M
598,12,2006-10-09,F
599,7,2000-05-13,M
600,13,2005-08-02,M
601,15,2005-12-13,M
602,11,2006-01-04,F
603,7,2004-09-26,F
604,16,2006-09-25,M
605,15,2006-02-20,M
606,5,2005-09-06,F
607,14,2005-08-03,M
608,12,2004-01-22,F
609,1,2006-03-20,M
610,11,2005-01-09,M
611,9,2006-01-08,F
612,7,2002-12-24,M
613,4,2007-10-09,M
614,1,2006-03-03,F
615,2,2001-08-19,F
616,16,2005-10-24,M
617,15,2006-06-02,M
618,9,1999-05-26,M
619,11,2006-05-10,M
620,12,2005-12-02,F
621,7,2005-12-11,F
622,5,2005-06-23,M
623,11,2006-02-21,F
624,18,2007-01-01,F
625,9,2005-09-12,M
626,15,2006-07-23,M
627,4,2005-04-19,M
628,14,2007-12-27,M
629,14,2005-04-04,M
630,8,2002-02-08,F
631,17,2006-07-10,F
632,12,2003-02-28,F
633,9,2002-05-06,M
634,5,2005-10-24,M
635,15,2004-08-06,M
636,13,2005-04-15,M
637,8,2006-06-14,F
638,3,2005-10-22,M
639,11,2006-08-01,M
640,14,2006-12-12,F
641,12,2007-12-01,F
642,16,2004-03-18,M
643,9,2006-11-27,F
644,17,1997-08-17,F
645,19,2006-09-30,F
646,8,2004-05-15,M
647,18,2006-11-21,M
648,3,2006-03-19,M
649,8,2005-01-17,F
650,6,2006-04-19,F
651,2,2006-06-05,F
652,13,2005-08-28,F
653,17,2005-04-15,F
654,18,2005-10-31,M
655,18,2005-07-12,M
656,7,2006-01-21,F
657,15,2006-08-15,M
658,14,2006-10-13,F
659,7,2005-05-07,M
660,1,2002-05-01,F
661,18,2007-07-28,F
662,9,2006-11-05,M
663,4,2006-06-30,F
664,11,2006-08-25,M
665,6,2005-09-02,M
666,10,2005-09-24,F
667,6,2003-04-07,M
668,6,2005-07-17,F
669,17,2005-05-11,F
670,13,2005-06-01,M
671,15,2004-10-31,F
672,10,2006-08-04,M
673,6,2002-11-08,M
674,13,2004-06-20,F
675,15,2004-11-15,F
676,18,2005-12-29,F
677,1,2006-03-25,F
678,6,2005-01-15,F
679,5,2006-07-12,F
680,18,2003-09-07,F
681,19,2005-03-09,M
682,17,2002-05-09,M
683,16,2002-11-01,F
684,3,2002-01-14,F
685,15,2002-05-05,F
686,10,2005-09-08,F
687,15,2007-05-18,F
688,17,2006-08-26,M
689,7,2004-01-25,M
690,12,2003-05-20,F
691,15,2005-01-03,F
692,3,2005-07-26,F
693,12,2006-04-29,F
694,15,2003-02-12,M
695,11,2006-11-21,M
696,11,2006-10-18,M
697,1,2007-11-05,M
698,19,2006-12-12,M
699,7,2007-02-23,M
700,14,2007-12-06,M
701,3,2005-09-30,M
702,6,2006-10-26,M
703,10,2005-09-15,M
704,14,2007-04-21,F
705,16,2005-11-08,M
706,16,2006-09-08,M
707,16,2006-09-10,M
708,9,2003-11-30,F
709,19,2006-02-14,F
710,3,2006-10-13,M
711,2,2006-02-24,M
712,12,2004-09-15,M
713,12,2006-08-31,F
714,16,2005-11-09,M
715,15,2006-05-06,F
716,14,2006-11-23,F
717,3,2006-11-05,F
718,2,2006-12-27,M
719,6,2006-11-13,M
720,2,2002-12-19,M
721,19,2006-11-18,F
722,5,2005-02-06,M
723,11,2006-07-08,M
724,3,2006-10-22,F
725,10,1997-02-13,F
726,3,2005-07-22,M
727,11,2005-04-09,F
728,19,2006-03-07,F
729,8,2006-05-03,M
730,19,2005-02-26,F
731,9,2006-08-01,M
732,5,2005-09-21,F
733,13,2005-12-29,F
734,2,2006-09-07,M
735,13,2005-08-23,M
736,16,2006-09-16,M
737,3,2002-09-24,M
738,7,2002-11-20,F
739,4,2005-10-15,M
740,5,2006-11-13,M
741,5,2006-02-13,M
742,13,2006-03-31,F
743,12,2006-10-31,F
744,9,1998-08-01,M
745,11,2005-12-31,M
746,11,2004-11-07,F
747,12,2002-08-01,M
748,6,2005-03-04,F
749,12,2006-04-18,M
750,4,2006-11-07,F
751,10,2006-10-12,M
752,15,2007-03-25,F
753,5,2006-05-09,M
754,11,2005-06-26,F
755,14,2004-10-11,M
756,19,2005-02-13,M
757,1,2003-06-13,F
758,5,2003-02-18,F
759,6,2005-11-12,M
760,9,2006-10-08,F
761,17,1997-05-31,F
762,13,2004-12-30,F
763,2,2003-08-24,F
764,2,2004-08-05,F
765,19,2007-11-18,M
766,10,2005-07-04,M
767,17,2006-02-25,F
768,5,2004-04-09,M
769,5,2002-05-09,F
770,1,2003-02-28,M
771,14,2006-01-25,M
772,16,2007-11-23,M
773,4,2006-09-17,F
774,5,2005-08-17,M
775,9,2005-12-01,M
776,5,2006-07-25,M
777,18,2006-08-07,M
778,5,2005-04-11,F
779,7,2006-10-08,F
780,6,2006-02-24,M
781,7,2006-11-24,F
782,2,2002-09-18,M
783,5,2000-11-27,M
784,1,2005-04-15,F
785,9,2006-08-02,M
786,11,2006-09-06,M
787,19,2005-03-17,M
788,1,2007-09-30,M
789,4,2006-12-04,F
790,16,2003-08-07,F
791,14,1996-05-06,F
792,1,2007-04-10,M
793,5,2000-12-19,M
794,11,2006-06-17,M
795,9,2006-02-23,M
796,10,2002-01-02,F
797,2,2006-12-28,F
798,5,2005-07-18,M
799,2,2005-10-19,F
800,8,2005-11-16,F
801,12,2005-10-14,M
802,16,2005-10-20,M
803,9,2004-01-17,M
804,3,2005-03-23,F
805,5,2003-10-12,F
806,3,2004-03-15,M
807,18,2006-12-06,M
808,15,2006-10-19,F
809,1,2006-04-27,F
810,16,2004-05-28,M
811,7,2006-09-22,M
812,6,2006-04-30,F
813,1,2005-07-16,M
814,2,2007-08-04,M
815,17,2006-11-12,M
816,16,2002-05-18,M
817,19,2006-08-26,M
818,8,2005-08-09,M
819,9,2005-08-05,M
820,13,2005-02-23,M
821,10,2005-08-14,M
822,1,2006-04-18,M
823,19,2006-04-04,M
